Date,open,high,low,close,volume
14-Sep-07,220,221.84,212.94,214,1052700
13-Sep-07,223.61,225.44,221.14,221.14,520200
12-Sep-07,220,225.79,219.65,222.26,704200
11-Sep-07,225.34,225.5,217.16,219.32,736300
10-Sep-07,223.95,225.8,218.63,223.15,883100
7-Sep-07,226.03,227.34,220.25,221.97,1030700
6-Sep-07,225.85,229.99,222.7,229.97,703800
5-Sep-07,225.95,228.73,220.8,224.05,580800
4-Sep-07,223.57,228.12,221,226.68,719600
31-Aug-07,220,224.27,216.03,221.28,777900
30-Aug-07,214.48,220.42,212.6,217.06,935700
29-Aug-07,207.6,216.23,206.32,215.58,720200
28-Aug-07,207.5,210.75,204.11,205.98,642000
27-Aug-07,211,213.356,206.6,209.4,577000
24-Aug-07,205.8,212.16,204.12,211.46,483800
23-Aug-07,212,212.1099,205.06,205.5,480600
22-Aug-07,207.97,212.2,206.54,210.93,868500
21-Aug-07,197.7,207.3,197.7,205.59,711300
20-Aug-07,200.27,201.184,197.62,198.5,650900
17-Aug-07,193.36,199.19,188.458,199.13,910600
16-Aug-07,192.4,198.37,185.1,189.63,1349300
15-Aug-07,196.5,201.81,193.34,194.61,813800
14-Aug-07,199.31,201.9,196.57,196.8,495000
13-Aug-07,202.42,203.88,197.41,201.2,725800
10-Aug-07,198.5,203.82,196.06,197.1,1289900
9-Aug-07,207,213.4999,200.37,201.3,1074000
8-Aug-07,211.76,215.39,207.5,211.25,779900
7-Aug-07,209.24,211.3,204.87,210.25,826100
6-Aug-07,205.95,209.9,199.23,208.53,1109600
3-Aug-07,212.95,214.79,204.38,204.38,1019500
2-Aug-07,212.98,213,207.77,211.95,869800
1-Aug-07,212.38,214.27,206.28,211.56,1246800
31-Jul-07,215.88,225.02,212.33,212.61,2185800
30-Jul-07,202.78,216.98,200.06,215.18,2069000
27-Jul-07,201,208.25,198.81,202.55,1043900
26-Jul-07,196.2,204.78,195.15,201.3,1226300
25-Jul-07,205.03,205.31,195.15,200.17,1616100
24-Jul-07,202,204.94,200.22,203.1499,2401400
23-Jul-07,203.87,214.76,202.66,208.03,4790400
20-Jul-07,175.58,199.84,175.58,198.59,8903700
19-Jul-07,149.61,150.97,148.12,150.08,1348900
18-Jul-07,148.17,149.37,147.49,148.42,753700
17-Jul-07,148.38,150.75,146,148.94,717600
16-Jul-07,148.5,148.55,146.05,146.83,567200
13-Jul-07,148.91,149.98,147.18,148.37,544400
12-Jul-07,147.74,149,146.35,148.9,554500
11-Jul-07,146.53,148.17,145.31,147.4,325400
10-Jul-07,146.93,149.3,144,146.51,682900
9-Jul-07,145,148.48,144.66,147.4,670300
6-Jul-07,143.21,145.63,142.66,144.9,476800
5-Jul-07,141.51,143.14,140.64,142.74,481800
3-Jul-07,141.9,143.13,141.53,141.91,314100
2-Jul-07,139,142.43,138.31,141.95,651100
29-Jun-07,138.45,140.2,137.8708,138.77,385800
28-Jun-07,139.02,140.21,138.04,138.5,375700
27-Jun-07,135.05,139.1,135.04,139.02,402100
26-Jun-07,136.51,138.01,135.04,135.73,614000
25-Jun-07,138.52,139.42,135.95,136.5,482100
22-Jun-07,138.5,139.73,137.01,137.55,481100
21-Jun-07,138.57,140.2,137.45,138.98,407500
20-Jun-07,142.07,142.48,138.41,138.76,575100
19-Jun-07,139.8,142.7499,139.7,140.84,452500
18-Jun-07,140.57,141.72,140.04,140.84,381000
15-Jun-07,142.69,142.75,139.94,140.56,746400
14-Jun-07,139.95,142.11,139.8,141.26,1144500
13-Jun-07,139.02,140.52,137.8401,140.08,745400
12-Jun-07,140.32,140.5,137.1,137.94,546300
11-Jun-07,139.72,141.61,139.05,140.31,414100
8-Jun-07,136.7,140.25,136.11,139,780800
7-Jun-07,140.61,141.53,137.01,137.33,682200
6-Jun-07,142.58,143.37,140.7,140.71,577400
5-Jun-07,143.18,146.2,142.39,142.69,916000
4-Jun-07,140.82,143.98,139.9,143.39,1006300
1-Jun-07,138.4,139.7,137.6,139.03,434400
31-May-07,137.77,141.8,136.79,137.63,730900
30-May-07,136.36,137.7,134.64,137.69,395400
29-May-07,137,137.61,136.2501,136.7,376000
25-May-07,136.82,138.2,136.01,136.99,541600
24-May-07,136.5,140.68,135,136.56,893100
23-May-07,133.98,139.81,133.34,137.09,1480400
22-May-07,132.69,134.59,131.65,133.59,542100
21-May-07,132.38,133.6,131.7,132.92,591700
18-May-07,131,132.98,129.67,132.64,821800
17-May-07,129.46,130.11,128.05,129.27,386100
16-May-07,131.27,131.78,127.66,129.35,678200
15-May-07,130.25,131.47,129.92,130.18,521600
14-May-07,131,132.239,129.56,130.22,335400
11-May-07,131.35,132.66,129.03,130.9,554600
10-May-07,134.96,135,130.07,130.81,937800
9-May-07,133.6,135.9,133.3,135.01,563200
8-May-07,133.62,134.75,132.42,134.47,637000
7-May-07,133.62,135.31,133,134.45,581400
4-May-07,135.19,135.5,132.68,133.94,748000
3-May-07,134.65,136.21,133,135.45,904800
2-May-07,131.1,134.16,130.58,134.08,666200
1-May-07,130.78,131.16,127.74,131.07,768100
30-Apr-07,132.6,133.3,129.25,129.66,720000
27-Apr-07,133.12,133.46,131.8,133.31,576200
26-Apr-07,133.37,134.32,132.45,133.94,509500
25-Apr-07,133.3,135.7,132,133.73,899000
24-Apr-07,132.83,133.99,130.97,133.41,992300
23-Apr-07,131.77,135.56,131.23,134.25,1516400
20-Apr-07,127.99,134.6,127.99,131.75,4373200
19-Apr-07,122.29,122.69,120.54,121.19,1481100
18-Apr-07,125.85,126.65,121.61,122.51,946700
17-Apr-07,126.01,126.43,124.87,125.25,555600
16-Apr-07,125.77,127.77,125.2,125.49,750000
13-Apr-07,123.44,125.37,123.09,124.74,608800
12-Apr-07,122.52,123.8199,121.67,123.19,385100
11-Apr-07,123,124.05,121.46,123.01,690500
10-Apr-07,123.56,124,122.36,122.82,458900
9-Apr-07,124.3,125.45,123.5,123.77,440300
5-Apr-07,125.39,125.51,123.33,124.52,452000
4-Apr-07,123.63,125.67,123,125.12,690900
3-Apr-07,122.21,124.41,122.07,123.27,604700
2-Apr-07,121.48,122.76,121.12,121.94,376000
30-Mar-07,123.35,123.49,120.6,121.57,461400
29-Mar-07,124.34,124.44,121.23,123.01,427000
28-Mar-07,122.5,124.49,121.76,122.37,692500
27-Mar-07,123.38,125,122.51,123.31,828300
26-Mar-07,121.76,123.4,120.19,123.38,862800
23-Mar-07,119.81,122.43,119.64,121.67,766500
22-Mar-07,116.36,122.71,116.36,120.66,1930200
21-Mar-07,115.92,116.33,115.1,116.2,694200
20-Mar-07,114.66,116.18,114.24,115.63,547800
19-Mar-07,112.56,116.25,111.67,114.23,1154400
16-Mar-07,111.38,113.25,110.85,111.67,1003800
15-Mar-07,109.02,112.5,108.99,111.59,783300
14-Mar-07,107.8,109.1,106.37,108.92,505700
13-Mar-07,109,110.44,107.85,107.9,568800
12-Mar-07,110.26,110.95,109.12,110.24,341500
9-Mar-07,111.41,113,110.4,110.75,520900
8-Mar-07,109.3,111.31,109.26,109.92,673400
7-Mar-07,108.56,109.27,107.5,108.24,600600
6-Mar-07,105.96,109.83,105.32,108.52,1477000
5-Mar-07,106.01,107.5,104.07,104.23,918300
2-Mar-07,108.99,109.49,107.3,107.52,573900
1-Mar-07,109.08,110,106.55,109,943600
28-Feb-07,109.58,111.63,107.2,111.1,984300
27-Feb-07,111.58,111.96,109.2,109.51,852400
26-Feb-07,113.91,114.4,111.5,113.25,432800
23-Feb-07,113.67,113.85,112.39,113.08,432800
22-Feb-07,115,115.12,112.7,113.69,428700
21-Feb-07,114.83,116.43,114.5,114.88,535800
20-Feb-07,114.47,115.65,113.75,115,615600
16-Feb-07,112.21,114.5,112.17,114.41,622100
15-Feb-07,113.79,114.2905,112.18,112.66,631600
14-Feb-07,112.85,115,112.84,113.84,564900
13-Feb-07,113.15,114.45,112,113.2,597100
12-Feb-07,112.04,113.7,110.22,113.5,770100
9-Feb-07,114.16,115.5,110.85,112.06,951200
8-Feb-07,114.37,115.21,113.04,114.52,483800
7-Feb-07,115.14,116.71,113.37,114.53,954600
6-Feb-07,114.54,116.3,113.75,115.5,926500
5-Feb-07,116.06,117,114.28,114.85,1266100
2-Feb-07,115,117.97,113.54,116.77,4981100
1-Feb-07,99.14,99.86,98.38,99.32,2220900
31-Jan-07,98.24,99.19,96.65,98.41,790800
30-Jan-07,97.06,98.45,95.44,98.2,1181900
29-Jan-07,95.33,97.68,94.59,97.52,590000
26-Jan-07,95.33,95.82,93.732,94.98,564900
25-Jan-07,96.86,96.87,94.4,95.16,616900
24-Jan-07,97.8,98,96.47,96.86,521100
23-Jan-07,97.09,98.81,96.4,97.6,899500
22-Jan-07,94.7,97.47,94.13,97.08,1192400
19-Jan-07,93.3,93.99,92.76,93.41,674800
18-Jan-07,94.78,95.26,93.34,93.56,945200
17-Jan-07,92.96,95,92.62,94.75,1027000
16-Jan-07,94.72,94.72,92.81,93.11,800500
12-Jan-07,91.92,94.79,91.92,94.03,1701900
11-Jan-07,86.8,91.51,86.2,91.24,1836500
10-Jan-07,89,89.31,86.68,87.11,1940600
9-Jan-07,91.04,92.04,88.79,89.37,1586800
8-Jan-07,93.67,93.91,90.81,91.2,1635600
5-Jan-07,95.08,95.93,93.52,94.08,979000
4-Jan-07,94.17,95.89,94.15,95.2,720300
3-Jan-07,97.04,97.89,93.03,94.48,956400
29-Dec-06,96.6,97.47,95.64,95.9,471300
28-Dec-06,96.5,97.15,96.09,96.73,609200
27-Dec-06,97.03,98.5,96.54,96.99,631100
26-Dec-06,97.02,97.21,96.2584,96.46,535000
22-Dec-06,99,99.74,96.83,97.02,846500
21-Dec-06,100.38,100.804,98.77,98.96,755100
20-Dec-06,101.52,102.12,100.29,100.44,524800
19-Dec-06,101.69,102,100.16,101.5,723200
18-Dec-06,104.48,105,101.94,102.05,589100
15-Dec-06,104.22,105.5,103.07,103.87,757500
14-Dec-06,103.76,105.69,103.331,103.69,526800
13-Dec-06,105.79,106.03,103.37,103.9,819200
12-Dec-06,106.2,107.2,104.87,105.66,627200
11-Dec-06,105.57,107.5,105.35,106.48,629500
8-Dec-06,105.34,106.98,104.75,104.97,870000
7-Dec-06,104.44,106.49,103.27,105.41,880300
6-Dec-06,101.8,104.07,101.52,103.87,765500
5-Dec-06,102.88,102.88,101.36,101.75,526500
4-Dec-06,101.56,103.5,101.21,102.29,571500
1-Dec-06,101.9,102.13,99.83,101.55,653500
30-Nov-06,102.24,102.53,100.42,101.62,492100
29-Nov-06,102.9,104.58,100.25,102.23,910400
28-Nov-06,99.14,103.5,98.67,102.8,1366600
27-Nov-06,100.61,102,98.7,99.23,1083200
24-Nov-06,97.75,99.22,97.01,99.06,226600
22-Nov-06,99.35,99.35,97.09,98.19,535200
21-Nov-06,99.7,99.94,98.08,98.9,699400
20-Nov-06,96.17,101.93,96.17,99.45,2313200
17-Nov-06,94.27,96.1,93.92,95.79,1432800
16-Nov-06,95.77,95.86,94.14,94.8,936600
15-Nov-06,94.99,96.1,94.25,95.2,1180000
14-Nov-06,95.34,95.9,94.55,95.25,856600
13-Nov-06,96.34,97.08,94.8,95.22,1224600
10-Nov-06,96.47,97.9,96,97.35,753000
9-Nov-06,97.5,97.95,96.32,96.47,764800
8-Nov-06,98,99.5,97.36,97.9,771300
7-Nov-06,100.04,101.79,98.09,98.78,840700
6-Nov-06,96.72,101,96.72,99.85,1182400
3-Nov-06,97.04,97.46,95.64,96.6,661700
2-Nov-06,96.83,98.7,96.72,97.16,511700
1-Nov-06,99,100.2,96.87,97.15,1047400
31-Oct-06,100.64,100.88,98.74,99.18,911000
30-Oct-06,99.59,101.54,97.4,100.7,1486900
27-Oct-06,103.24,106.44,99.34,100.68,5382700
26-Oct-06,108.41,118.72,107.28,112.16,3362800
25-Oct-06,109.51,109.51,107.1016,107.27,722000
24-Oct-06,110.04,110.38,108,109.06,452200
23-Oct-06,107.19,110.55,106.0501,110.38,662300
20-Oct-06,107.99,108.63,107.06,107.73,453900
19-Oct-06,106.91,108.85,106.76,108.2,314100
18-Oct-06,108.31,109.22,106.56,107.32,863500
17-Oct-06,111.4,111.55,107.84,108.15,888000
16-Oct-06,112.47,113.09,111.26,111.66,530800
13-Oct-06,112.11,113.77,111.48,112.08,490200
12-Oct-06,111.33,114.11,110.34,111.98,1347200
11-Oct-06,108.53,109.95,107.87,109.92,701600
10-Oct-06,108.59,110.11,107,108.96,793200
9-Oct-06,106.23,111.41,105.5,108.24,1073800
6-Oct-06,108.1,108.4,105.75,106.22,716200
5-Oct-06,103.91,107.29,103.91,106.58,651000
4-Oct-06,102.34,104.68,101.51,104.24,648700
3-Oct-06,102.27,103.48,101.27,102.6,663600
2-Oct-06,105.21,106.03,102.32,102.51,973200
29-Sep-06,108.55,109.94,105.26,105.45,778400
28-Sep-06,109.1,109.11,106.54,107.85,961000
27-Sep-06,103.89,109.69,103.82,109.09,1753900
26-Sep-06,104.75,105.38,103.25,104.54,491400
25-Sep-06,103.03,105.28,101.895,104.28,658000
22-Sep-06,103.03,103.03,101.34,102.36,361400
21-Sep-06,102.44,104.81,101.65,103.39,781800
20-Sep-06,103,103.48,101.1,101.64,717800
19-Sep-06,102.66,103,99.37,102.5,953900
18-Sep-06,101.61,104.45,101.61,102.49,1414800
15-Sep-06,97.06,100,96.55,99.38,1293300
14-Sep-06,100.03,101.97,97.05,97.37,1484000
13-Sep-06,94.54,100.01,94.54,99.74,1254000
12-Sep-06,94.34,95.53,93.46,95.15,628300
11-Sep-06,93.21,94.34,92.32,93.96,520400
8-Sep-06,95.25,95.69,93.22,93.34,368500
7-Sep-06,94.6,95.83,94,94.68,656800
6-Sep-06,95.83,96.14,94.59,95.03,598000
5-Sep-06,95,96.34,93.81,96.06,555100
1-Sep-06,95.07,95.32,93.75,95.05,496400
31-Aug-06,92.72,95,91.64,94.4,585400
30-Aug-06,92.71,93.1,91.12,92.41,399400
29-Aug-06,93.67,93.9,91.19,92.33,650300
28-Aug-06,91.85,93.93,91.85,93.21,467400
25-Aug-06,93.5,94.4,91.55,92.1,641700
24-Aug-06,91.85,94.63,90.4,94,802500
23-Aug-06,94.7,95.25,91.71,91.95,871500
22-Aug-06,96.03,96.91,93.94,94.64,681000
21-Aug-06,96.37,97.28,96.11,96.43,379200
18-Aug-06,97,97.26,95.73,96.76,532200
17-Aug-06,96.7,97.89,95.7,97,690800
16-Aug-06,96.17,96.95,94.45,96.95,698300
15-Aug-06,92.77,96.44,91.91,95.56,893400
14-Aug-06,95.47,95.47,91.89,92.02,810600
11-Aug-06,95.11,95.4,93.37,94.4,584100
10-Aug-06,95.11,95.83,92.27,95.42,1278200
9-Aug-06,97.22,99.1,95.57,95.85,706600
8-Aug-06,97.5,99.68,96.32,97.13,888500
7-Aug-06,99.03,99.54,95.33,97.15,941200
4-Aug-06,98.3,101.4,98.3,99.54,1732500
3-Aug-06,97.5,98.48,95.28,98.21,964900
2-Aug-06,96.62,98.86,96.4,97.93,1315500
1-Aug-06,94.71,97.15,91.25,96.41,1913300
31-Jul-06,101.54,101.54,94.5,95.2,2019700
28-Jul-06,98.01,101.54,97,101.54,1381900
27-Jul-06,100.7,106.46,97.13,99.3,5013500
26-Jul-06,122.04,122.04,108.89,111.44,3125900
25-Jul-06,122.87,123.57,119.66,121.91,717600
24-Jul-06,117.88,123.88,117.77,121.89,854100
21-Jul-06,118.88,119.63,116.46,117.2,649300
20-Jul-06,122,123.44,119.02,119.28,775600
19-Jul-06,116.55,122.13,116.06,121.27,1464900
18-Jul-06,115.62,117.56,113.57,116.17,723300
17-Jul-06,116.06,117.4299,113.75,114.86,727000
14-Jul-06,114.94,118.5,114.94,116.6,1082300
13-Jul-06,113.23,118,113.23,114.62,1561400
12-Jul-06,114.29,116.12,111.8626,112.19,665400
11-Jul-06,110.49,115.4,109.74,114.78,1012900
10-Jul-06,115,117.39,110.34,110.88,766700
7-Jul-06,117.4,117.57,114.41,115.08,615800
6-Jul-06,118.71,120.26,116.25,117.9,725000
5-Jul-06,116.49,118.58,114.07,118.17,788300
3-Jul-06,116.69,119.34,115.26,117.35,563100
30-Jun-06,115.98,117.97,112.05,115,3656900
29-Jun-06,107.81,115.28,107.4,115.07,1591300
28-Jun-06,107.46,108.5,105.06,106.92,739900
27-Jun-06,107,108.73,105.63,106.76,798300
26-Jun-06,108.16,108.69,104.59,106.75,673900
23-Jun-06,104.41,108.96,103.99,107.51,1164600
22-Jun-06,101.88,105.18,100.39,104.62,917400
21-Jun-06,99.6,104.24,98.3,102.06,1216800
20-Jun-06,99.22,100.9,97.08,98.99,1276800
19-Jun-06,104.9,104.9,98.52,99.8,1714100
16-Jun-06,107.54,107.75,103.7,104.76,1592300
15-Jun-06,107.66,108.5,106.33,107.84,943600
14-Jun-06,106.23,108.3,104.12,106.2,873500
13-Jun-06,110.08,111.31,105.45,106.43,1001700
12-Jun-06,111.06,113.08,110.37,110.5,829000
9-Jun-06,116,116.39,110.55,111.64,907200
8-Jun-06,112.37,114.7,110,114.35,1471200
7-Jun-06,109.65,117.04,109.6,113.01,2088000
6-Jun-06,110.17,111.17,105.99,108.06,1193500
5-Jun-06,116.23,116.94,109.5,109.87,856500
2-Jun-06,115,118.7,114.5,117.08,951200
1-Jun-06,111.97,113.89,109.84,113.89,669500
31-May-06,108.63,111.81,107.61,111.29,674800
30-May-06,112.5,112.57,107.77,107.94,617800
26-May-06,111,113.83,109.56,112.76,719400
25-May-06,109.85,113.2,107.08,110.69,1108400
24-May-06,109.35,111.88,103.46,109.01,1655900
23-May-06,114.78,115.8,109.17,109.55,922100
22-May-06,115.23,115.36,111.1786,113.61,1050900
19-May-06,113.99,118.1,112,115.91,1539100
18-May-06,116.25,118.45,112.5,113.06,934200
17-May-06,119.25,120.29,115.16,115.43,828600
16-May-06,121.15,122.72,118.29,120.79,640700
15-May-06,116.31,121.77,116.27,120.6,1171600
12-May-06,124.3,124.99,116.76,118.02,1700000
11-May-06,128.51,129.7,124.35,125.01,882400
10-May-06,127.64,132,127.14,128.82,1156200
9-May-06,125.76,128.79,125.76,128.28,446700
8-May-06,128.53,128.53,126.05,126.55,421600
5-May-06,128.75,130.53,127.26,127.83,905500
4-May-06,122.86,128.74,122.78,127.95,978300
3-May-06,126.32,126.32,121.54,123.34,1355900
2-May-06,127.5,129.4,123.83,124.66,1272700
1-May-06,127.5,129.88,125.1,125.95,1724600
28-Apr-06,119.98,128.11,119.08,127,5874200
27-Apr-06,106.98,107.84,102.19,103.17,2808500
26-Apr-06,107.99,108.68,105.05,107.92,800200
25-Apr-06,108.58,109.97,106,107.65,903700
24-Apr-06,107.55,110.77,106.79,108.98,993000
21-Apr-06,108.86,108.86,106.48,106.82,705200
20-Apr-06,106.27,109.16,105.68,107.98,612300
19-Apr-06,107.88,109.43,105.28,106.43,1104600
18-Apr-06,103.96,107.95,103.96,107.07,1037400
17-Apr-06,105.77,106.94,102.8,104.36,645300
13-Apr-06,105.87,107.45,101.12,106.08,1365900
12-Apr-06,105.5,108.69,105.17,106.01,681500
11-Apr-06,110.7,111.65,105.11,106.01,1230900
10-Apr-06,109.34,111.5,108.36,110.72,951300
7-Apr-06,112.5,113.48,108.14,108.74,1106900
6-Apr-06,111.48,113.81,111,111.63,995200
5-Apr-06,112.38,113.5,110.54,111.88,1017700
4-Apr-06,114.43,116.36,111.5,112.05,1650200
3-Apr-06,119.78,119.87,113.5,114,1484100
31-Mar-06,119.25,121.39,117,118,1104300
30-Mar-06,115.75,120.03,115.4,118.66,1125500
29-Mar-06,119.5,120.66,115.35,116.71,1839600
28-Mar-06,119.46,122.15,117.05,118.95,2439300
27-Mar-06,112.46,119.8,111.58,119.1,2220300
24-Mar-06,109.52,112.45,108.33,112.06,1577600
23-Mar-06,107.09,109.26,106.1,109.04,1456400
22-Mar-06,102.57,107.57,102.039,107.03,1362200
21-Mar-06,105,106.36,102.75,103.35,919300
20-Mar-06,104.61,107.65,102.5,104.91,1886500
17-Mar-06,98.86,104.84,98.51,104.15,2519900
16-Mar-06,95.14,99.59,94.3,98.37,1509200
15-Mar-06,94.73,95.1599,93.76,94.72,713700
14-Mar-06,94.12,96,93.29,94.38,778900
13-Mar-06,95.15,95.76,92.88,94.07,1205100
10-Mar-06,88.93,93.689,88.36,92.98,1644800
9-Mar-06,88.58,90,87.84,89,1102200
8-Mar-06,87.2,88.44,85.63,88,1279300
7-Mar-06,89.39,89.97,87.13,88.03,1051500
6-Mar-06,91,92.8299,87.78,89.79,1023000
3-Mar-06,91.5,91.75,90.27,90.37,750900
2-Mar-06,91.93,93.8,90.53,91.59,1264800
1-Mar-06,90.2,92.98,89.09,92.4,1348300
28-Feb-06,94.64,94.856,89.5,90.2,1680400
27-Feb-06,95.38,96.19,93.18,94.32,876100
24-Feb-06,88.95,95.95,88.88,94.81,1674500
23-Feb-06,93.03,93.58,90.252,90.89,1222500
22-Feb-06,90.36,94.6,89.55,93.24,2028200
21-Feb-06,96.46,96.795,89.02,91.33,3667600
17-Feb-06,100.27,101,96.768,96.92,1501400
16-Feb-06,102.18,102.82,99.14,100.88,1123200
15-Feb-06,102.92,103.5,100.42,102.17,1069700
14-Feb-06,100.8,103.27,100.47,102.2,985700
13-Feb-06,103.42,104.45,99.85,101.02,1220200
10-Feb-06,101.49,104.46,100.59,103.18,1628100
9-Feb-06,97.65,103.74,97.03,101.5,2570000
8-Feb-06,99.53,100.58,94.12,97.94,3703300
7-Feb-06,103.96,108.59,98.82,100.51,3130500
6-Feb-06,114.5,116.85,98.37,106.69,6395800
3-Feb-06,117.77,124.55,111.37,114.69,4412000
2-Feb-06,129,131.55,126.41,127.26,2779900
1-Feb-06,137.56,137.94,128.66,129.66,1770300
31-Jan-06,136.96,137.71,134.6,137.2699,2313500
30-Jan-06,136.56,139.5,134.4,135.98,974500
27-Jan-06,134.67,137.4,133.42,135.93,512300
26-Jan-06,133.9,135.17,131.91,134.03,659800
25-Jan-06,137.93,138.52,130.9,132.29,1209500
24-Jan-06,130.34,135.5,130.02,134.12,777600
23-Jan-06,129.14,131.31,125.66,129.58,742100
20-Jan-06,133.01,133.669,127.42,128.08,907300
19-Jan-06,129.85,133.68,129.06,132.73,782600
18-Jan-06,129.84,132.1,127.76,128.66,776800
17-Jan-06,127.6,131.411,126.08,131.09,788500
13-Jan-06,131.49,131.5,126.73,127.95,741700
12-Jan-06,132.12,133.18,129.78,130.66,1135000
11-Jan-06,128.93,130.22,125.23,127.32,689500
10-Jan-06,123,128.95,122.78,128.24,1146100
9-Jan-06,120.28,125,120.28,123.7,1055900
6-Jan-06,117.73,122.18,117.26,120.07,965700
5-Jan-06,123.98,124,119.75,120.28,645800
4-Jan-06,116.23,122.08,116,122.06,1189500
3-Jan-06,118.31,118.89,112.89,115.8,1482700
30-Dec-05,118,118.59,116.33,117.27,444700
29-Dec-05,119.41,119.89,118.3,118.7,394600
28-Dec-05,121,121.3574,117.06,119.71,514300
27-Dec-05,121.7,124.1,119.2,120.11,683000
23-Dec-05,124.1,124.7899,121.18,122.27,495700
22-Dec-05,120.43,124.39,118.9,123.19,1162200
21-Dec-05,116.99,120.76,116.5,119.47,824000
20-Dec-05,115.38,117.64,114.08,116.45,625100
19-Dec-05,115.87,116.6,114.35,115.13,580500
16-Dec-05,115.5,119.1,115.37,115.85,905700
15-Dec-05,118.539,118.65,114.4,115.12,688500
14-Dec-05,118.89,119.44,116.34,117.7,544800
13-Dec-05,121.775,123,117.8,118.25,1083400
12-Dec-05,116.73,122.32,116.59,122.19,1644800
9-Dec-05,112.02,116.89,112,116.49,733400
8-Dec-05,113.7,113.95,111.22,111.9,691400
7-Dec-05,115.34,116,112.096,112.91,759600
6-Dec-05,116.86,117.689,114.25,114.55,558000
5-Dec-05,115.8,118.49,114.01,116.56,563800
2-Dec-05,115.95,119.7374,114.51,115.88,1110300
1-Dec-05,112.8,115.7299,112.4,115.36,721600
30-Nov-05,110.81,114.24,110.61,111.73,542900
29-Nov-05,111.51,115.09,110.65,111.47,940200
28-Nov-05,116.06,116.71,109.36,111.41,995100
25-Nov-05,114.7,116.55,114.03,115.65,259700
23-Nov-05,116.24,116.39,112.54,114.67,650800
22-Nov-05,109.96,118.48,109.04,115.5,1852000
21-Nov-05,108.5,109.93,107.07,109.46,626400
18-Nov-05,107.07,109.97,106.295,108,934800
17-Nov-05,104,107.47,103.45,106.97,733100
16-Nov-05,106.5,106.68,102.07,103.24,1031000
15-Nov-05,105.5,108.73,105.39,106.25,1291200
14-Nov-05,100,107.43,99.6,104.85,2033200
11-Nov-05,99.18,99.94,96.75,99.34,905900
10-Nov-05,95.7,99.7,94.56,98.59,1742600
9-Nov-05,92.05,92.88,91.17,92.06,425700
8-Nov-05,92.54,94.53,90.5,92.14,498300
7-Nov-05,92.45,93.54,91,92.34,410600
4-Nov-05,93.17,93.77,91.5,92.32,405100
3-Nov-05,94,95.87,92.82,93.17,1060500
2-Nov-05,86.97,93.94,86.739,92.8,1599700
1-Nov-05,88.03,88.45,85.78,87.28,866200
31-Oct-05,88.56,89.82,86.8,88.73,827600
28-Oct-05,88.41,89.38,87.5,88.11,845400
27-Oct-05,89.22,90.6,87.75,87.91,1397800
26-Oct-05,89.75,92.64,88.23,90.2,4949900
25-Oct-05,71.75,72.28,69.5,71.99,1521000
24-Oct-05,70.4,71.27,69.53,71.21,881300
21-Oct-05,67.68,70.8,67.68,69.71,916100
20-Oct-05,68.37,69.08,66.6,67.55,592900
19-Oct-05,66.59,68.7,65.5,68.62,905000
18-Oct-05,67.5,67.5,65.77,66.62,468200
17-Oct-05,66.84,68.31,66.84,67.49,398300
14-Oct-05,66.51,67.3,65.49,66.9,655400
13-Oct-05,65.75,66.5999,63.77,65.84,614900
12-Oct-05,68.18,68.3999,64.56,65.95,1369200
11-Oct-05,70.5,70.94,67.28,68.4,902200
10-Oct-05,70.8,72.44,69.4,69.63,543200
7-Oct-05,70.75,71.46,69.15,70.41,663500
6-Oct-05,72.92,73.41,69.06,70.36,877200
5-Oct-05,75.02,75.63,72.52,72.82,694500
4-Oct-05,73.02,77.95,73.01,75.15,1117800
3-Oct-05,73.5,74.75,72.88,73.9,493000
30-Sep-05,75.49,75.89,72.97,73.29,694100
29-Sep-05,74.5,76.78,73.25,75.42,926100
28-Sep-05,74.56,75.74,73.16,74.45,941700
27-Sep-05,70.04,74.75,69.96,74.28,1951900
26-Sep-05,71.27,72.43,69.15,69.86,671200
23-Sep-05,69.7,72.29,68.75,71.25,563900
22-Sep-05,69.73,70.49,68.105,69.92,568600
21-Sep-05,67.41,70.01,66.35,69.68,714400
20-Sep-05,69.99,70,66.77,68.09,597300
19-Sep-05,68.9,70.19,68.85,69.75,417400
16-Sep-05,70,70.42,68.69,68.99,776300
15-Sep-05,70.76,71,69.06,69.48,487300
14-Sep-05,73.18,73.9,69.77,70.16,861100
13-Sep-05,72.72,75.06,70.75,73.08,1106800
12-Sep-05,70.76,73,69.81,72.45,726500
9-Sep-05,71,71.59,70,70.3,360800
8-Sep-05,72.12,72.65,70.39,70.84,490200
7-Sep-05,69.38,73.19,68.76,71.87,1386500
6-Sep-05,70.87,71.06,68.09,69.67,909900
2-Sep-05,71.75,72.67,70.7,71.1,292600
1-Sep-05,73,73.95,71.02,71.62,788900
31-Aug-05,71.75,74.65,71.36,74.4,615200
30-Aug-05,72.52,72.52,70.78,71.79,800100
29-Aug-05,71.31,73,70.26,72.65,1237900
26-Aug-05,73.58,73.7,71.1,72.8501,2059900
25-Aug-05,77.45,77.98,75.76,76.38,755300
24-Aug-05,77.1,78.94,77.05,77.59,829500
23-Aug-05,76.59,79.42,76.25,77.87,1634100
22-Aug-05,75,76.66,74.25,76.43,835800
